header {
  stamp {
    sec: 61
    nsec: 200000000
  }
  data {
    key: "frame_id"
    value: "base_scan"
  }
  data {
    key: "seq"
    value: "306"
  }
}
frame: "base_scan"
world_pose {
  position {
    z: 0.088
  }
  orientation {
    w: 1
  }
}
angle_max: 6.2831853071795862
angle_step: 0.017501908933647871
range_min: 0.1
range_max: 10
count: 360
vertical_angle_step: nan
vertical_count: 1
ranges: 4.3232040405273438
ranges: 4.3116917610168457
ranges: 4.3033733367919922
ranges: 4.314612865447998
ranges: 4.3332910537719727
ranges: 4.3401479721069336
ranges: 4.3607797622680664
ranges: 4.3488359451293945
ranges: 4.3638081550598145
ranges: 4.3277325630187988
ranges: 3.9537317752838135
ranges: 3.8892385959625244
ranges: 3.8966846466064453
ranges: 3.8863859176635742
ranges: 1.9634116888046265
ranges: 1.8542410135269165
ranges: 1.7737729549407959
ranges: 1.702197790145874
ranges: 1.6117043495178223
ranges: 1.4666591882705688
ranges: 1.4324231147766113
ranges: 1.3913326263427734
ranges: 1.3129901885986328
ranges: 1.2401759624481201
ranges: 1.193996787071228
ranges: 1.1843254566192627
ranges: 1.134290337562561
ranges: 1.0954548120498657
ranges: 1.0338467359542847
ranges: 1.0113006830215454
ranges: 0.98601162433624268
ranges: 0.962925910949707
ranges: 0.92234534025192261
ranges: 0.903687596321106
ranges: 0.85358607769012451
ranges: 0.86730837821960449
ranges: 0.82773017883300781
ranges: 0.81363034248352051
ranges: 0.79461348056793213
ranges: 0.76785749197006226
ranges: 0.79501932859420776
ranges: 0.743032693862915
ranges: 0.75195401906967163
ranges: 0.72404879331588745
ranges: 0.7106973528862
ranges: 0.69504070281982422
ranges: 0.66748028993606567
ranges: 0.66089648008346558
ranges: 0.67935436964035034
ranges: 0.64584952592849731
ranges: 0.647104799747467
ranges: 0.61423200368881226
ranges: 0.63708829879760742
ranges: 0.6204344630241394
ranges: 0.59937667846679688
ranges: 0.60003167390823364
ranges: 0.61581695079803467
ranges: 0.63086247444152832
ranges: 0.64928489923477173
ranges: 0.66721194982528687
ranges: 0.68223416805267334
ranges: 0.71823906898498535
ranges: 0.7544703483581543
ranges: 0.76602804660797119
ranges: 0.80156344175338745
ranges: 0.81967306137084961
ranges: 0.8461005687713623
ranges: 0.88586342334747314
ranges: 0.93742620944976807
ranges: 0.975041389465332
ranges: 0.99559903144836426
ranges: 1.0706827640533447
ranges: 1.1288403272628784
ranges: 1.1822135448455811
ranges: 1.237972617149353
ranges: 2.7807173728942871
ranges: 2.7560505867004395
ranges: 2.7562849521636963
ranges: 2.7631664276123047
ranges: 2.7381246089935303
ranges: 2.7448620796203613
ranges: 2.7154934406280518
ranges: 2.7275667190551758
ranges: 2.7130730152130127
ranges: 2.7066586017608643
ranges: 2.7042324542999268
ranges: 2.6786165237426758
ranges: 2.697512149810791
ranges: 2.685152530670166
ranges: 2.6965112686157227
ranges: 2.6921622753143311
ranges: 2.698183536529541
ranges: 2.7066774368286133
ranges: 2.6955039501190186
ranges: 2.6873362064361572
ranges: 2.6881299018859863
ranges: 2.7002496719360352
ranges: 2.727783203125
ranges: 2.7227680683135986
ranges: 2.7269225120544434
